Nome,Setor,Bairro,Cidade,CEP,Endereço,Telefone,Estado,E-mail
"         Anjo da Guarda – Almirante Tamandaré        "," Setor Almirante Tamandaré"," Cachoeira"," Almirante Tamandaré"," 83.503-000"," Rua Antonio Jhonson, n° 4693"," (41) 3657-7488 / (41) 3657-7488"," Paraná"," [email]"
"         Nossa Senhora da Conceição – Alm. Tamandaré        "," Setor Almirante Tamandaré"," Centro"," Almirante Tamandaré"," 83.501-970"," Rua Bertolina Kendrik de Oliveira, nº 1222"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora das Graças – Barreirinha        "," Setor Almirante Tamandaré"," Barreirinha"," Curitiba"," 82.220-170"," Rua Carmelina Cavassin, n° 90"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Amparo – Rio Branco do Sul        "," Setor Almirante Tamandaré"," Centro"," Rio Branco do Sul"," 83.540-000"," Rua Manoel Pinto Ferro, nº 72"," [phone] Fax: [phone]"," Paraná"," paroco302mitradecuritiba.org.br"
"         Sant’ana – Abranches        "," Setor Almirante Tamandaré"," Abranches"," Curitiba"," 82.130-080"," Rua Vitório João Brunor, nº 688"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São João Batista        "," Setor Almirante Tamandaré"," Jardim Marize"," Almirante Tamandaré"," 83.507-270"," Av. Vereador Wadislau Bugalski, nº 4880"," (41) 3657-1144"," Paraná"," [email]"
"         São Pedro Apóstolo – Itaperuçu        "," Setor Almirante Tamandaré"," Centro"," Itaperuçu"," 83.560-000"," Rua São Pedro Apóstolo, nº 59"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Menino Deus        "," Setor Boqueirão"," Guabirotuba"," Curitiba"," 81.510-620"," Rua Arlindo Araujo Sobrinho, nº 310"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Paz – Boqueirão        "," Setor Boqueirão"," Boqueirão"," Curitiba"," 81.730-370"," Av. Nossa Senhora da Paz, 1276"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Visitação        "," Setor Boqueirão"," Boqueirão"," Curitiba"," 81.750-440"," Rua Diogo Mugiatti, nº 2976"," (41) 3072-0500"," Paraná"," [email]"
"         Nossa Senhora das Vitórias – Boqueirão        "," Setor Boqueirão"," Boqueirão"," Curitiba"," 81.670-400"," Rua Cel. Luiz José dos Santos, nº 2515"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Carmo – Boqueirão        "," Setor Boqueirão"," Boqueirão"," Curitiba"," 81.670-000"," Rua Marechal Floriano Peixoto, nº 8520"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Rita de Cássia – Vila Hauer        "," Setor Boqueirão"," Vila Hauer"," Curitiba"," 81.630-090"," Rua Padre Dehon, nº 728"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Antonio – Uberaba        "," Setor Boqueirão"," Uberaba"," Curitiba"," 81.560-360"," Rua Augusto Zibarth, nº 214"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Antonio Maria Claret – Boqueirão        "," Setor Boqueirão"," Boqueirão"," Curitiba"," 81.750-320"," Rua Pe. Simão Kalinowski, nº 180"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José Operário – Alto Boqueirão        "," Setor Boqueirão"," Alto Boqueirão"," Curitiba"," 81.770-000"," Rua Francisco Derosso, nº 5500"," [phone] Fax: [phone]"," Paraná"," psjo@ mitradecuritiba.org.br"
"         São Judas Tadeu – Vila Hauer        "," Setor Boqueirão"," Vila Hauer"," Curitiba"," 81.650-040"," Rua Carlos de Laet, nº 2495"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Paulo Apóstolo – Uberaba        "," Setor Boqueirão"," Uberaba"," Curitiba"," 81.570-180"," Rua Pe. Julio Saavedra, nº 170"," (41) 3276-1043"," Paraná"," [email]"
"         Capelania da Aéronautica        "," Setor Cabral"," Bacacheri"," Curitiba"," 82.510-901"," Av. Pref. Erasto Gaertner, nº 1000"," (41) 3251-5223"," Paraná"," [email]"
"         Cristo Rei – Cristo Rei        "," Setor Cabral"," Cristo Rei"," Curitiba"," 80.050-270"," Rua Padre Germano Mayer, nº 410"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora de Nazaré – Boa Vista        "," Setor Cabral"," Boa Vista"," Curitiba"," 82.650-000"," Rua Fernando de Noronha, nº 2081"," (41) 3356-4737"," Paraná"," [email]"
"         Nossa Senhora Medianeira de Todas as Graças        "," Setor Cabral"," São Lourenço"," Curitiba"," 82.210-000"," Av. Anita Garibaldi, nº 2510"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Sagrados Corações de Jesus e Maria – Hugo Lange        "," Setor Cabral"," Hugo Lange"," Curitiba"," 80.040-230"," Rua Pres. Rodrigo Otavio, nº 1650"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Cruz e Santa Efigênia – V.sta.efigênia        "," Setor Cabral"," Barreirinha"," Curitiba"," 82.210-000"," Av. Anita Garibaldi, nº 4200"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Agostinho – Ahú        "," Setor Cabral"," Ahú de Baixo"," Curitiba"," 80.540-280"," Rua Eurípedes Garcez do Nascimento, nº 1035"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São João Batista – Vila Tingui        "," Setor Cabral"," Vila Tingui"," Curitiba"," 82.620-030"," Rua Guilherme Ihienfeld, nº 1040"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Pedro e São Paulo – Tingui        "," Setor Cabral"," Bairro Alto"," Curitiba"," 82.600-280"," Theodoro Gbur, nº 528"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Senhor Bom Jesus – Cabral        "," Setor Cabral"," Juvevê"," Curitiba"," 80.035-010"," Bom Jesus, nº 159"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Salette &#8211; Jardim Social        "," Cabral"," Jardim Social"," Curitiba"," 82.520-530"," Rua Lange de Morretes, 691"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Antônio &#8211; Boa Vista        "," Cabral"," Boa Vista"," Curitiba"," 82.510-000"," Av. Parana, 1939"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Aparecida – Uberaba        "," Setor Cajuru"," Uberaba"," Curitiba"," 81.550-080"," Rua Augusto Steembock, nº 100"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Rosário de Belém- Centenário        "," Setor Cajuru"," Vila Centenário"," Curitiba"," 82.960-020"," Rua Amador Bueno, nº 627"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José – Vila Oficinas        "," Setor Cajuru"," Vila Oficinas"," Curitiba"," 82.950-190"," Rua Raul de Oliveira, nº 185"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Martinho de Lima – Vila Camargo        "," Setor Cajuru"," Vila camargo"," Curitiba"," 82.920-210"," Rua Natal, nº 1650"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Rosário de Fátima – Tarumã        "," Setor Cajuru"," Tarumã"," Curitiba"," 82.800-200"," Praça Cova da Iria, 3"," [phone] Fax: [phone] "," Paraná"," [email]"
"         São Benedito – Capão da Imbuia        "," Setor Cajuru"," Capão da Imbuia"," Curitiba"," 82.810-230"," Rua Frederico Stadler Junior, 441"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santíssima Trindade &#8211; Vila Oficinas        "," Cajuru"," Vila Oficinas"," Curitiba"," 82.920-100"," Rua dos Ferroviários, 856"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Menino Jesus – Porto Amazonas        "," Setor Campo Largo"," Centro"," Campo Largo"," 84.140-000"," Rua Manoel Ribas, nº 29"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Aparecida – Campo Largo        "," Setor Campo Largo"," Nossa Senhora Aparecida"," Campo Largo"," 83.601-230"," Francisco Xavier de Almeida Garret, nº 2435"," (41) 3032-3065"," Paraná"," [email]"
"         Nossa Senhora da Anunciação – Col. Dom Pedro        "," Setor Campo Largo"," Colonia D. Pedro II"," Campo Largo"," 83.600-080"," Rod do Café, km 10,5"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Conceição – Palmeira        "," Setor Campo Largo"," Centro"," Palmeira"," 84.130-000"," Praça Marechal Floriano Peixoto, nº 112"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Piedade – Campo Largo        "," Setor Campo Largo"," Centro"," Campo Largo"," 83.601-030"," Rua Xv de Novembro, nº 1931"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Cecília – Itaqui – Campo Largo        "," Setor Campo Largo"," Itaqui"," Campo Largo"," 83.604-270"," Rua Sergipe, nº 310"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Sebastião – Bateias        "," Setor Campo Largo"," Bateias"," Campo Largo"," 83.648-000"," Estrada do Cerne Km 30, nº 668"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Senhor Bom Jesus – Balsa Nova        "," Setor Campo Largo"," Centro"," Balsa Nova"," 83.650-000"," Av. Brasil, nº 22"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Senhor Bom Jesus – Campo Largo da Piedade        "," Setor Campo Largo"," Centro"," Campo Largo"," 83.604-390"," Bom Jesus, nº 333"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Sebastião &#8211; Rondinha        "," Campo Largo"," Rondinha"," Campo Largo"," 83.607-312"," Rua Padre Alcides Valentino Zanella, 650"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Anunciação – Capão Raso        "," Setor Capão Raso"," Capão Raso"," Curitiba"," 81.130-160"," Rua Cap. Argemiro M. Wanderley, nº 377"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Cabeça – Capão Raso        "," Setor Capão Raso"," Cidade Industrial"," Curitiba"," 81.310-010"," Rua N. Sr.ª da Cabeça, 11"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Luz – CIC        "," Setor Capão Raso"," Cidade Industrial"," Curitiba"," 81.305-690"," Praça Enoch Araújo Ramos, s/nº"," (41) 3246-2264"," Paraná"," [email]"
"         Sant’ana – Campo de Sant’Ana        "," Setor Capão Raso"," Campo Sant'ana"," Curitiba"," 81.490-000"," Estr. Delegado Bruno de Almeida, 2565"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Amélia – Santa Amélia        "," Setor Capão Raso"," Fazendinha"," Curitiba"," 81.330-400"," Rua Alcir Martins Bastos, 510"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José – Capão Raso        "," Setor Capão Raso"," Capão Raso"," Curitiba"," 81.110-020"," Largo Pe. Albino Vicco, 32"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Miguel – Fanny        "," Setor Capão Raso"," Vila Fanny"," Curitiba"," 81.030-330"," Rua Padre Manoel da Nóbrega, 1575"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Rita de Cássia &#8211; Tatuquara        "," Capão Raso "," Tatuquara "," Curitiba"," 81.480-246"," Rua Arcésio de Barros Lima, 471 "," (41) 3088-3556 "," Paraná"," [email]"
"         Paróquia Sagrada Família &#8211; CIC        "," Setor Capão Raso","  Cidade Industrial"," Curitiba","  81170-350 "," Rua Desembargador Cid Campelo, 3980"," 9 87505111"," Paraná"," [email]"
"         Capelania da Policia Militar        "," Setor Centro"," Centro"," Curitiba"," 80.230-110"," Rua Marechal Floriano Peixoto, 2057"," (41) 3333-0553"," Paraná"," [email]"
"         Divino Espirito Santo – Centro Cívico        "," Setor Centro"," Centro Cívico"," Curitiba"," 80.530-010"," Rua Mateus Leme, 1855"," [phone]  Fax: [phone]"," Paraná"," [email]"
"         Igreja da Ordem – Centro        "," Setor Centro"," Centro"," Curitiba"," 80. 510 - 190"," Rua Mateus Leme, 1"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Igreja do Rosário – Santuário das Almas        "," Setor Centro"," Centro"," Curitiba"," 80.010-030"," Praça Garibaldi"," [phone]  Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Luz dos Pinhais – Catedral        "," Setor Centro"," Centro"," Curitiba"," 80.020-180"," Rua Barão do Cerro Azul, n° 31"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora de Guadalupe        "," Setor Centro"," Centro"," Curitiba"," 80.010-210"," Praça Senador Corrêa, 128"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Perpetuo Socorro – Alto da Glória        "," Setor Centro"," Alto da Glória"," Curitiba"," 80.030-170"," Praça Portugal, s/nº"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Estanislau        "," Setor Centro"," Centro"," Curitiba"," 80.420-080"," Rua Emiliano Perneta, 441"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Vicente de Paulo        "," Setor Centro"," Alto São Francisco"," Curitiba"," 80.510-010"," Av. Jaime Reis, 531"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Senhor Bom Jesus – Centro        "," Setor Centro"," Centro"," Curitiba"," 80.010-030"," Praça Rui Barbosa, 149"," (41) 3281-7700"," Paraná"," [email]"
"         Imaculada Conceição – Atuba        "," Setor Colombo"," Atuba"," Curitiba"," 83.408-280"," Rua Abel Scuissiato, 2980"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Saúde – Colônia Faria        "," Setor Colombo"," Colonia Pres. Faria"," Colombo"," 83.411-050"," Rua Presidente Faria, 3423"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Rosário – Colombo        "," Setor Colombo"," Centro"," Colombo"," 83.414-290"," Rua Francisco Busato, 8114"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Sagrada Família – Alto Maracanã – Colombo        "," Setor Colombo"," Alto Maracanã"," Colombo"," 83.409-310"," Rua Manoel Bandeira, 562"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Cândida        "," Setor Colombo"," Santa Cândida"," Curitiba"," 82.630-010"," Rua Pe. Joao Wislinski, 755"," [phone] Fax: [phone]"," Paraná"," [email]"
