Nome,Setor,Bairro,Cidade,CEP,Endereço,Telefone,Estado,E-mail
"         Senhor Bom Jesus – Colombo        "," Setor Colombo"," São Gabriel"," Colombo"," 83.403-590"," Paulo Scrock, 369"," (41) 3537-1369"," Paraná"," [email]"
"         Santa Teresinha de Lisieux &#8211; Guaraituba        "," Colombo"," Guaraituba"," Colombo"," 83.408-600"," Av. Marginal Direita, 958"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Aparecida – Seminário        "," Setor Mercês"," Barigui do Seminário"," Curitiba"," 80.310-100"," Av. Nossa Aparecida, 1637"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora das Dores – Bigorrilho        "," Setor Mercês"," Bigorrilho"," Curitiba"," 80.730-080"," Alameda Princesa Isabel, 1840"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora das Mercês        "," Setor Mercês"," Mercês"," Curitiba"," 80.810-000"," Av. Manoel Ribas, 966"," (41) 3335-5752 "," Paraná"," [email]"
"         Santa Luzia – São Nicolau        "," Setor Mercês"," Barigui das Mercês"," Curitiba"," 80.710-600"," Rua Gal. Agostinho Pereira Alves Filho, 529"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Maria Goretti – Jard. Schaffer        "," Setor Mercês"," Jardim Schaffer"," Curitiba"," 80.520-280"," Rua Coronel João Guilherme Guimarães, 2000"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Francisco de Paula – Centro        "," Setor Mercês"," Centro"," Curitiba"," 80.430-200"," Rua Desembargador Motta, 2500"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Pio X – Seminário        "," Setor Mercês"," Seminário"," Curitiba"," 80.440-070"," Hermes Fontes, 1073"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Teresinha do Menino Jesus        "," Mercês"," Batel"," Curitiba"," 80.240-010 "," Av. Visconde de Guarapuava, 4787"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santissimo Sacramento &#8211; Vila dos Bancários        "," Mercês"," Vila dos Bancários"," Curitiba"," 80.240-320"," Rua Leôncio Correia, 381"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Cristo Ressuscitado – Campo Comprido        "," Setor Orleans - Campo Comprido"," Campo Comprido"," Curitiba"," 81.220-100"," Rua Luiz Zilli, 80"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora de Lourdes – Campo Comprido        "," Setor Orleans - Campo Comprido"," Campo Comprido"," Curitiba"," 81.210-370"," Rua Eduardo Sprada, 3640"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Antônio – Orleans        "," Setor Orleans - Campo Comprido"," Orleans"," Curitiba"," 82.305-100"," Rodovia do Café, km 4"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São João Batista – Vila Sandra        "," Setor Orleans - Campo Comprido"," Vila Sandra"," Curitiba"," 81.230-161"," Rua Luiz Tramontin, 2570"," (41) 3373-2499"," Paraná"," [email]"
"         São João Batista Precursor – Ecoville        "," Setor Orleans - Campo Comprido"," Ecoville"," Curitiba"," 81.200-070"," Rua Dominos Imbronizio, 100"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José Trabalhador – Campina do Siqueira        "," Setor Orleans - Campo Comprido"," Campina do Siqueira"," Curitiba"," 80.740-340"," Rua Major Heitor Guimarães, 1526"," (41) 3336-9550"," Paraná"," [email]"
"         Senhor Bom Jesus        "," Setor Orleans - Campo Comprido"," Ferraria"," Campo Largo"," 83.609-800"," Mato Grosso, 7900"," (41) 3649-4658"," Paraná"," [email]"
"         Santa Edwiges – Cic        "," Setor Orleans-campo Comprido"," Conjunto Caiua - Cic"," Curitiba"," 81.260-080"," Rua Ulisses Aurelio Visinoni, 550"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Rafael – Vila Santa Helena        "," Setor Orleans-campo Comprido"," Vila Santa Helena"," Curitiba"," 81.250-190"," Rua Darci Vargas, 2573"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Grato &#8211; Mossunguê        "," Orleans - Campo Comprido"," Mossunguê"," Curitiba"," 81.200-200"," Rua Grã Nicco, 545"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Equilíbrio        "," Orleans-campo Comprido "," Cidade Industrial "," Curitiba"," 81.280-020 "," Rua Amadeu Piotto, 590 "," (41) 3121-6634"," Paraná"," [email]"
"         Maria Mãe da Igreja        "," Setor Pinhais"," Bairro Alto"," Curitiba"," 82.820-060"," Rua Gastão Luiz Cruls, 2235"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Aparecida – Jardim Weisópolis        "," Setor Pinhais"," Jardim Weissópolis"," Pinhais"," 83.322-160"," Rua Rio Iguaçu, 360"," (41) 3668-8344"," Paraná"," [email]"
"         Nossa Senhora da Boa Esperança – Pinhais        "," Setor Pinhais"," Pinhais"," Pinhais"," 83.323-000"," Av. Camilo Di Lellis, 970"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Luz – Vila Emiliano Perneta        "," Setor Pinhais"," Centro"," Pinhais"," 83.324-510"," Rua Jacob Macanhan, 709"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Saúde        "," Setor Pinhais"," Jardim Fenix"," Pinhais"," 83.326-370"," R. Calhandra, 1317"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Bertila – Alto Tarumã        "," Setor Pinhais"," Alto Tarumã"," Curitiba"," 82.820-120"," Rua José de Oliveira Franco, 2826"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Madalena Sofia – Higienópolis        "," Setor Pinhais"," Higienópolis"," Curitiba"," 82.820-490"," Rua Santa Madalena Sofia Barat, 701"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São João Bosco – Bairro Alto        "," Setor Pinhais"," Bairro Alto"," Curitiba"," 82.840-220"," Rua Rio Japurá, 1277"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José Operário &#8211; Vila Mª Antonieta        "," Pinhais"," Vila Maria Antonieta"," Pinhais"," 83.331-150"," Av. Antônio Andrade, 594"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Auxiliadora – Sítio Cercado        "," Setor Pinheirinho"," Sítio Cercado"," Curitiba"," 81.900-400"," Rua Arapongas, 1399"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Sagrado Coração – Pinheirinho        "," Setor Pinheirinho"," Pinheirinho"," Curitiba"," 81.880-000"," Rua Nicola Pellanda, 545"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Rainha dos Apóstolos – Pinheirinho        "," Setor Pinheirinho"," Pinheirinho"," Curitiba"," 81.870-260"," Rua João Malta Albuquerque Maranhão, 341"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Profeta Elias – Sítio Cercado        "," Setor Pinheirinho"," Bairro Novo B"," Curitiba"," 81.925-300"," Rua Nova Aurora, 1340"," (41) 3564-2628"," Paraná"," [email]"
"         Santuário da Divina Misericórdia – Vila Futurama        "," Setor Pinheirinho"," Umbará"," Curitiba"," 81.930-010"," Rua Profeta Ezequiel, 54"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Francisco de Assis – Xaxim        "," Setor Pinheirinho"," Xaxim"," Curitiba"," 81.710-000"," Rua Francisco Derosso, 715"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José das Famílias – Sítio Cercado        "," Setor Pinheirinho"," Sítio Cercado"," Curitiba"," 81.910-190"," Rua Dr. Levy Buquera, 150"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Lucas e Nossa Senhora do Carmo – Xaxim        "," Setor Pinheirinho"," Xaxim"," Curitiba"," 81.830-080"," Rua Constantino José de Almeida, 329"," (41) 3275-7832"," Paraná"," [email]"
"         São Pedro – Umbará        "," Setor Pinheirinho"," Umbará"," Curitiba"," 81.940-305"," Rua Nicola Pelanda, 5000"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Pedro Apóstolo – Xaxim        "," Setor Pinheirinho"," Xaxim"," Curitiba"," 81.810-010"," Rua Engenheiro Wladislau Dec, 1045"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Lucas e Nossa Senhora do Carmo &#8211; Xaxim        "," Pinheirinho"," Xaxim"," Curitiba "," 81.830-080"," Rua Constantino José de Almeida, 329"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Capelania Militar Nossa Senhora das Vitórias        "," Pinheirinho"," Pinheirinho"," Curitiba"," 81.150-280"," Rua Trinta e Um de Março"," (41) 3316-4800"," Paraná"," [email]"
"         Nossa Senhora do Rosário de Fatima &#8211; CIC        "," Pinheirinho"," Cidade Industrial "," Curitiba"," 81.460-237 "," Rua Bety Moreira Pacheco, 37 "," (41) 3053-9327"," Paraná","  [email]"
"         Menino Jesus de Praga – Vila Lindóia        "," Setor Portão"," Vila Lindóia"," Curitiba"," 81.010-200"," Av. Santa Bernardete, 1013"," [phone]  Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Conceição – Vila Fanny        "," Setor Portão"," Vila Fanny"," Curitiba"," 81.030-000"," Rua Omilio Monteiro Soares, 847"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Ternura (pd)        "," Setor Portão"," Vila Santa Isabel"," Curitiba"," 80.320-090"," Rua Professor Ulisses Vieira, 621"," (41) 3242-5575"," Paraná"," [email]"
"         Sagrada Familia – Novo Mundo        "," Setor Portão"," Novo Mundo"," Curitiba"," 81.020-120"," Rua João Stenzowski, 100"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Isabel – Vila Izabel        "," Setor Portão"," Santa Izabel"," Curitiba"," 80.320-090"," Rua Profº Ulisses Vieira, 621"," (41) 3242-5575"," Paraná"," [email]"
"         São Cristovão – Vila Guaira        "," Setor Portão"," Vila Guaíra"," Curitiba"," 80.630-120"," Rua Santa Catarina, 1750"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Jorge        "," Setor Portão"," Portão"," Curitiba"," 81.070-150"," Rua Itacolomi, 1840"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Senhor Bom Jesus – Portão        "," Setor Portão"," Portão"," Curitiba"," 81.070-000"," João Betega, 206"," (41) 3329-3468"," Paraná"," [email]"
"         Santa Quitéria &#8211; Santa Quitéria        "," Portão"," Santa Quiteria"," Curitiba"," 80.310-230"," Rua Prof. Fabio de Souza, 1126"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Imaculada Conceição – Guabirotuba        "," Setor Rebouças"," Guabirotuba"," Curitiba"," 81.520-260"," Rua Dr. Alcides Vieira Arcoverde, 244"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Imaculado Coração de Maria        "," Setor Rebouças"," Rebouças"," Curitiba"," 80.250-180"," Av. Pres. Getúlio Vargas, 1193"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora de Lourdes – Jardim Botânico        "," Setor Rebouças"," Jardim Botânico"," Curitiba"," 80.210-180"," Praça Itália, 183"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Rocio        "," Setor Rebouças"," Rebouças"," Curitiba"," 80.220-180"," Rua Chile, 1526"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Sagrado Coração de Jesus – Água Verde        "," Setor Rebouças"," Água Verde"," Curitiba"," 80.620-200"," Av. Água Verde, 1018"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Catarina Labouré        "," Setor Rebouças"," Água Verde"," Curitiba"," 80.620-070"," Rua Mato Grosso, 588"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Antônio – Parolin        "," Setor Rebouças"," Vila Parolin"," Curitiba"," 80.220-051"," Rua Alferes Poli, 3390"," (41) 3205-5320"," Paraná"," [email]"
"         São Carlos Borromeu – Jardim das Américas        "," Setor Rebouças"," Jardim das Américas"," Curitiba"," 81.530-310"," Rua Heitor de Andrade, 219"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São João Batista &#8211; Rebouças        "," Rebouças"," Rebouças"," Curitiba"," 80.215-160"," Rua Baltazar Carrasco dos Reis, 698"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Universitária Jesus Mestre        "," Rebouças"," Prado Velho"," Curitiba"," 80.215-030"," Rua Imaculada Conceição, 1155"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Bom Pastor – Vista Alegre        "," Setor Santa Felicidade"," Vista Alegre"," Curitiba"," 80.810-340"," Rua Victório Viezzer, 810"," (41) 3335-5552"," Paraná"," [email]"
"         Imaculada Conceição – Campo Magro        "," Setor Santa Felicidade"," Centro"," Campo Magro"," 83.535-000"," Rua Lia Garbacio, 1"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora Aparecida – Campo Magro        "," Setor Santa Felicidade"," Jardim Boa Vista I"," Campo Magro"," 83.535-000"," Rua das Camélias, 400"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora da Conceição – Butiatuvinha        "," Setor Santa Felicidade"," Butiatuvinha"," Curitiba"," 82.320-650"," Rua Arturo Seppi, 51"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Nossa Senhora do Bom Conselho        "," Setor Santa Felicidade"," São Braz"," Curitiba"," 82.315-300"," Eduardo Jarnick, 273"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santa Margarida – Santa Felicidade        "," Setor Santa Felicidade"," Santa Felicidade"," Curitiba"," 82.020-250"," Rua José Valle, 1160"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Braz – São Braz        "," Setor Santa Felicidade"," São Braz"," Curitiba"," 82.300-490"," Rua Antonio Scorsin, 1840"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São Marcos – Pilarzinho        "," Setor Santa Felicidade"," Pilarzinho"," Curitiba"," 82.120-500"," Rua Roberto Gava, 310"," [phone] Fax: [phone]"," Paraná"," [email]"
"         Santo Inácio Martir &#8211; Santo Inácio        "," Santa Felicidade"," Santo Inácio"," Curitiba"," 82.010-680"," Rua Pedro Klassa, 210"," [phone] Fax: [phone]"," Paraná"," [email]"
"         São José &#8211; Santa Felicidade        "," Santa Felicidade"," Santa Felicidade"," Curitiba"," 82.020-000"," Av. Manoel Ribas, 6252"," [phone] Fax: [phone]"," Paraná"," [email]"
